State/UT,Month,2019,2018,2017,2016,2015,percentage2019,percentage2018,percentage2017,percentage2016,percentage2015,Monthly_visitors2019,Monthly_visitors2018,Monthly_visitors2017,Monthly_visitors2016,Monthly_visitors2015
Gujrat ,October,945017,890223,866976,741770,683286,1.9,1.78,1.67,1.39,1.22,17955.322999999997,15845.9694,14478.499199999998,10310.603,8336.089199999999
Gujrat ,November,1092440,1012569,997738,878280,815947,1.9,1.78,1.67,1.39,1.22,20756.36,18023.7282,16662.2246,12208.091999999999,9954.553399999999
Gujrat ,December,1226398,1191498,1167840,1021375,912723,1.9,1.78,1.67,1.39,1.22,23301.561999999998,21208.664399999998,19502.928,14197.1125,11135.2206
Haryana,January,1111040,1045027,964109,844533,790854,0.15,0.26,0.72,1.34,1.3,1666.56,2717.0702,6941.5848,11316.7422,10281.102
Haryana,February,1090516,1049259,931025,848782,761007,0.15,0.26,0.72,1.34,1.3,1635.774,2728.0734,6703.38,11373.678800000002,9893.091
Haryana,March,978236,1021539,885936,809107,729154,0.15,0.26,0.72,1.34,1.3,1467.354,2656.0014,6378.739199999999,10842.033800000001,9479.002
Haryana,April,774651,745033,717899,592004,541551,0.15,0.26,0.72,1.34,1.3,1161.9765,1937.0858,5168.8728,7932.853600000001,7040.1630000000005
Haryana,May,615136,606513,622408,527466,509869,0.15,0.26,0.72,1.34,1.3,922.704,1576.9338,4481.3376,7068.044400000001,6628.2970000000005
Haryana,June,726446,683935,663470,546972,512341,0.15,0.26,0.72,1.34,1.3,1089.6689999999999,1778.231,4776.9839999999995,7329.424800000001,6660.433000000001
Haryana,July,818125,806493,779309,733834,628323,0.15,0.26,0.72,1.34,1.3,1227.1875,2096.8818,5611.0248,9833.375600000001,8168.1990000000005
Haryana,August,800837,785993,719129,652111,599478,0.15,0.26,0.72,1.34,1.3,1201.2555,2043.5818,5177.7288,8738.287400000001,7793.214
Haryana,September,751513,719894,719964,608177,542600,0.15,0.26,0.72,1.34,1.3,1127.2694999999999,1871.7244,5183.7408,8149.571800000001,7053.8
Haryana,October,945017,890223,866976,741770,683286,0.15,0.26,0.72,1.34,1.3,1417.5255,2314.5798,6242.227199999999,9939.718,8882.718
Haryana,November,1092440,1012569,997738,878280,815947,0.15,0.26,0.72,1.34,1.3,1638.66,2632.6794,7183.7136,11768.952000000001,10607.311000000002
Haryana,December,1226398,1191498,1167840,1021375,912723,0.15,0.26,0.72,1.34,1.3,1839.5969999999998,3097.8948000000005,8408.447999999999,13686.425,11865.399000000001
Himachal Pradesh  ,January,1111040,1045027,964109,844533,790854,1.22,1.23,1.75,1.83,1.74,13554.688,12853.8321,16871.9075,15454.9539,13760.8596
Himachal Pradesh  ,February,1090516,1049259,931025,848782,761007,1.22,1.23,1.75,1.83,1.74,13304.2952,12905.8857,16292.9375,15532.7106,13241.521799999999
Himachal Pradesh  ,March,978236,1021539,885936,809107,729154,1.22,1.23,1.75,1.83,1.74,11934.4792,12564.9297,15503.88,14806.6581,12687.2796
Himachal Pradesh  ,April,774651,745033,717899,592004,541551,1.22,1.23,1.75,1.83,1.74,9450.7422,9163.9059,12563.2325,10833.673200000001,9422.9874
Himachal Pradesh  ,May,615136,606513,622408,527466,509869,1.22,1.23,1.75,1.83,1.74,7504.659199999999,7460.1098999999995,10892.14,9652.6278,8871.720599999999
Himachal Pradesh  ,June,726446,683935,663470,546972,512341,1.22,1.23,1.75,1.83,1.74,8862.6412,8412.4005,11610.725,10009.5876,8914.7334
Himachal Pradesh  ,July,818125,806493,779309,733834,628323,1.22,1.23,1.75,1.83,1.74,9981.125,9919.8639,13637.9075,13429.162199999999,10932.8202
Himachal Pradesh  ,August,800837,785993,719129,652111,599478,1.22,1.23,1.75,1.83,1.74,9770.2114,9667.7139,12584.7575,11933.631300000001,10430.9172
Himachal Pradesh  ,September,751513,719894,719964,608177,542600,1.22,1.23,1.75,1.83,1.74,9168.4586,8854.6962,12599.37,11129.639100000002,9441.24
Himachal Pradesh  ,October,945017,890223,866976,741770,683286,1.22,1.23,1.75,1.83,1.74,11529.2074,10949.742900000001,15172.08,13574.391000000001,11889.176399999998
Himachal Pradesh  ,November,1092440,1012569,997738,878280,815947,1.22,1.23,1.75,1.83,1.74,13327.768,12454.598699999999,17460.415,16072.524000000001,14197.4778
Himachal Pradesh  ,December,1226398,1191498,1167840,1021375,912723,1.22,1.23,1.75,1.83,1.74,14962.0556,14655.4254,20437.2,18691.1625,15881.3802
Jharkhand,January,1111040,1045027,964109,844533,790854,0.56,0.61,0.64,0.69,0.72,6221.8240000000005,6374.664699999999,6170.2976,5827.277699999999,5694.1488
Jharkhand,February,1090516,1049259,931025,848782,761007,0.56,0.61,0.64,0.69,0.72,6106.8896,6400.4799,5958.56,5856.595799999999,5479.250400000001
Jharkhand,March,978236,1021539,885936,809107,729154,0.56,0.61,0.64,0.69,0.72,5478.1216,6231.387900000001,5669.990400000001,5582.838299999999,5249.9088
Jharkhand,April,774651,745033,717899,592004,541551,0.56,0.61,0.64,0.69,0.72,4338.0456,4544.7013,4594.5536,4084.8275999999996,3899.1672
Jharkhand,May,615136,606513,622408,527466,509869,0.56,0.61,0.64,0.69,0.72,3444.7616000000003,3699.7293,3983.4112,3639.5153999999998,3671.0568
Jharkhand,June,726446,683935,663470,546972,512341,0.56,0.61,0.64,0.69,0.72,4068.0976000000005,4172.0035,4246.208,3774.1068,3688.8551999999995
Jharkhand,July,818125,806493,779309,733834,628323,0.56,0.61,0.64,0.69,0.72,4581.500000000001,4919.6073,4987.5776000000005,5063.4546,4523.9256
Jharkhand,August,800837,785993,719129,652111,599478,0.56,0.61,0.64,0.69,0.72,4484.6872,4794.5572999999995,4602.4256,4499.5659,4316.241599999999
Jharkhand,September,751513,719894,719964,608177,542600,0.56,0.61,0.64,0.69,0.72,4208.4728000000005,4391.3534,4607.7696000000005,4196.421299999999,3906.72
Jharkhand,October,945017,890223,866976,741770,683286,0.56,0.61,0.64,0.69,0.72,5292.0952,5430.3603,5548.6464000000005,5118.213,4919.6592
Jharkhand,November,1092440,1012569,997738,878280,815947,0.56,0.61,0.64,0.69,0.72,6117.664000000001,6176.6709,6385.5232000000005,6060.132,5874.8184
Jharkhand,December,1226398,1191498,1167840,1021375,912723,0.56,0.61,0.64,0.69,0.72,6867.828800000001,7268.1378,7474.1759999999995,7047.4875,6571.605599999999
J&K ,January,1111040,1045027,964109,844533,790854,0.18,0.48,0.3,0.26,0.25,1999.8719999999998,5016.129599999999,2892.327,2195.7858,1977.135
J&K ,February,1090516,1049259,931025,848782,761007,0.18,0.48,0.3,0.26,0.25,1962.9288000000001,5036.4432,2793.075,2206.8332,1902.5175
J&K ,March,978236,1021539,885936,809107,729154,0.18,0.48,0.3,0.26,0.25,1760.8247999999999,4903.3872,2657.808,2103.6782000000003,1822.885
J&K ,April,774651,745033,717899,592004,541551,0.18,0.48,0.3,0.26,0.25,1394.3718,3576.1584,2153.6969999999997,1539.2104000000002,1353.8775
J&K ,May,615136,606513,622408,527466,509869,0.18,0.48,0.3,0.26,0.25,1107.2448,2911.2624,1867.224,1371.4116000000001,1274.6725
J&K ,June,726446,683935,663470,546972,512341,0.18,0.48,0.3,0.26,0.25,1307.6028,3282.888,1990.41,1422.1272,1280.8525
J&K ,July,818125,806493,779309,733834,628323,0.18,0.48,0.3,0.26,0.25,1472.625,3871.1664,2337.9269999999997,1907.9684,1570.8075
J&K ,August,800837,785993,719129,652111,599478,0.18,0.48,0.3,0.26,0.25,1441.5066,3772.7664,2157.3869999999997,1695.4886000000001,1498.695
J&K ,September,751513,719894,719964,608177,542600,0.18,0.48,0.3,0.26,0.25,1352.7233999999999,3455.4912,2159.892,1581.2602000000002,1356.5
J&K ,October,945017,890223,866976,741770,683286,0.18,0.48,0.3,0.26,0.25,1701.0306,4273.0704,2600.928,1928.602,1708.215
J&K ,November,1092440,1012569,997738,878280,815947,0.18,0.48,0.3,0.26,0.25,1966.3919999999998,4860.3312,2993.2139999999995,2283.5280000000002,2039.8675
J&K ,December,1226398,1191498,1167840,1021375,912723,0.18,0.48,0.3,0.26,0.25,2207.5164,5719.1903999999995,3503.52,2655.575,2281.8075
Karnataka ,January,1111040,1045027,964109,844533,790854,1.94,1.88,1.85,1.87,2.73,21554.176,19646.507599999997,17836.0165,15792.767100000003,21590.3142
Karnataka ,February,1090516,1049259,931025,848782,761007,1.94,1.88,1.85,1.87,2.73,21156.0104,19726.069199999998,17223.9625,15872.2234,20775.4911
Karnataka ,March,978236,1021539,885936,809107,729154,1.94,1.88,1.85,1.87,2.73,18977.7784,19204.9332,16389.816000000003,15130.3009,19905.9042
Karnataka ,April,774651,745033,717899,592004,541551,1.94,1.88,1.85,1.87,2.73,15028.2294,14006.620399999998,13281.131500000001,11070.4748,14784.3423
Karnataka ,May,615136,606513,622408,527466,509869,1.94,1.88,1.85,1.87,2.73,11933.638399999998,11402.4444,11514.548,9863.6142,13919.4237
Karnataka ,June,726446,683935,663470,546972,512341,1.94,1.88,1.85,1.87,2.73,14093.0524,12857.977999999997,12274.195,10228.376400000001,13986.9093
Karnataka ,July,818125,806493,779309,733834,628323,1.94,1.88,1.85,1.87,2.73,15871.625,15162.068399999998,14417.216500000002,13722.695800000001,17153.2179
Karnataka ,August,800837,785993,719129,652111,599478,1.94,1.88,1.85,1.87,2.73,15536.2378,14776.668399999999,13303.8865,12194.4757,16365.749399999999
Karnataka ,September,751513,719894,719964,608177,542600,1.94,1.88,1.85,1.87,2.73,14579.3522,13534.0072,13319.334,11372.9099,14812.98
Karnataka ,October,945017,890223,866976,741770,683286,1.94,1.88,1.85,1.87,2.73,18333.3298,16736.1924,16039.056,13871.099000000002,18653.7078
Karnataka ,November,1092440,1012569,997738,878280,815947,1.94,1.88,1.85,1.87,2.73,21193.336,19036.2972,18458.153000000002,16423.836,22275.3531
Karnataka ,December,1226398,1191498,1167840,1021375,912723,1.94,1.88,1.85,1.87,2.73,23792.1212,22400.162399999997,21605.04,19099.7125,24917.3379
Kerala ,January,1111040,1045027,964109,844533,790854,3.79,3.8,4.06,4.2,4.19,42108.416,39711.026,39142.825399999994,35470.386,33136.782600000006
Kerala ,February,1090516,1049259,931025,848782,761007,3.79,3.8,4.06,4.2,4.19,41330.5564,39871.842,37799.615,35648.844000000005,31886.1933
Kerala ,March,978236,1021539,885936,809107,729154,3.79,3.8,4.06,4.2,4.19,37075.1444,38818.481999999996,35969.001599999996,33982.494000000006,30551.552600000003
Kerala ,April,774651,745033,717899,592004,541551,3.79,3.8,4.06,4.2,4.19,29359.2729,28311.254,29146.699399999998,24864.168,22690.986900000004
Kerala ,May,615136,606513,622408,527466,509869,3.79,3.8,4.06,4.2,4.19,23313.6544,23047.494,25269.7648,22153.572,21363.511100000003
Kerala ,June,726446,683935,663470,546972,512341,3.79,3.8,4.06,4.2,4.19,27532.303399999997,25989.53,26936.881999999998,22972.824,21467.0879
Kerala ,July,818125,806493,779309,733834,628323,3.79,3.8,4.06,4.2,4.19,31006.9375,30646.734,31639.945399999997,30821.028000000002,26326.7337
Kerala ,August,800837,785993,719129,652111,599478,3.79,3.8,4.06,4.2,4.19,30351.7223,29867.734,29196.637399999996,27388.662,25118.128200000003
Kerala ,September,751513,719894,719964,608177,542600,3.79,3.8,4.06,4.2,4.19,28482.3427,27355.971999999998,29230.538399999998,25543.433999999997,22734.94
Kerala ,October,945017,890223,866976,741770,683286,3.79,3.8,4.06,4.2,4.19,35816.1443,33828.474,35199.2256,31154.34,28629.6834
Kerala ,November,1092440,1012569,997738,878280,815947,3.79,3.8,4.06,4.2,4.19,41403.476,38477.621999999996,40508.1628,36887.76,34188.1793
Kerala ,December,1226398,1191498,1167840,1021375,912723,3.79,3.8,4.06,4.2,4.19,46480.4842,45276.92399999999,47414.304,42897.75,38243.093700000005
Lakshadweep,January,1111040,1045027,964109,844533,790854,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,79.08539999999999
Lakshadweep,February,1090516,1049259,931025,848782,761007,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,76.1007
Lakshadweep,March,978236,1021539,885936,809107,729154,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,72.9154
Lakshadweep,April,774651,745033,717899,592004,541551,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,54.155100000000004
Lakshadweep,May,615136,606513,622408,527466,509869,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,50.986900000000006
Lakshadweep,June,726446,683935,663470,546972,512341,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,51.2341
Lakshadweep,July,818125,806493,779309,733834,628323,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,62.832300000000004
Lakshadweep,August,800837,785993,719129,652111,599478,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,59.9478
Lakshadweep,September,751513,719894,719964,608177,542600,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,54.26
Lakshadweep,October,945017,890223,866976,741770,683286,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,68.32860000000001
Lakshadweep,November,1092440,1012569,997738,878280,815947,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,81.5947
Lakshadweep,December,1226398,1191498,1167840,1021375,912723,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,91.2723
Madhya Pradesh ,January,1111040,1045027,964109,844533,790854,1.04,1.3,1.34,1.47,1.81,11554.816,13585.351,12919.0606,12414.6351,14314.4574
Madhya Pradesh ,February,1090516,1049259,931025,848782,761007,1.04,1.3,1.34,1.47,1.81,11341.3664,13640.367,12475.735,12477.0954,13774.2267
Madhya Pradesh ,March,978236,1021539,885936,809107,729154,1.04,1.3,1.34,1.47,1.81,10173.654400000001,13280.007,11871.5424,11893.8729,13197.6874
Madhya Pradesh ,April,774651,745033,717899,592004,541551,1.04,1.3,1.34,1.47,1.81,8056.370400000001,9685.429,9619.8466,8702.4588,9802.073100000001
Madhya Pradesh ,May,615136,606513,622408,527466,509869,1.04,1.3,1.34,1.47,1.81,6397.414400000001,7884.669,8340.2672,7753.7502,9228.6289
Madhya Pradesh ,June,726446,683935,663470,546972,512341,1.04,1.3,1.34,1.47,1.81,7555.038400000001,8891.155,8890.498,8040.488399999999,9273.3721
Madhya Pradesh ,July,818125,806493,779309,733834,628323,1.04,1.3,1.34,1.47,1.81,8508.5,10484.409,10442.740600000001,10787.3598,11372.6463
Madhya Pradesh ,August,800837,785993,719129,652111,599478,1.04,1.3,1.34,1.47,1.81,8328.7048,10217.909,9636.3286,9586.0317,10850.5518
Madhya Pradesh ,September,751513,719894,719964,608177,542600,1.04,1.3,1.34,1.47,1.81,7815.7352,9358.622000000001,9647.5176,8940.2019,9821.06
Madhya Pradesh ,October,945017,890223,866976,741770,683286,1.04,1.3,1.34,1.47,1.81,9828.176800000001,11572.899000000001,11617.4784,10904.018999999998,12367.476600000002
Madhya Pradesh ,November,1092440,1012569,997738,878280,815947,1.04,1.3,1.34,1.47,1.81,11361.376,13163.396999999999,13369.6892,12910.715999999999,14768.6407
Madhya Pradesh ,December,1226398,1191498,1167840,1021375,912723,1.04,1.3,1.34,1.47,1.81,12754.539200000001,15489.474000000002,15649.056,15014.2125,16520.2863
Maharashtra,January,1111040,1045027,964109,844533,790854,17.6,17.59,18.89,18.9,18.9,195543.04,183820.2493,182120.1901,159616.737,149471.406
Maharashtra,February,1090516,1049259,931025,848782,761007,17.6,17.59,18.89,18.9,18.9,191930.81600000002,184564.6581,175870.6225,160419.79799999998,143830.32299999997
Maharashtra,March,978236,1021539,885936,809107,729154,17.6,17.59,18.89,18.9,18.9,172169.53600000002,179688.71010000003,167353.31040000002,152921.223,137810.106
Maharashtra,April,774651,745033,717899,592004,541551,17.6,17.59,18.89,18.9,18.9,136338.576,131051.30470000001,135611.12110000002,111888.756,102353.13899999998
Maharashtra,May,615136,606513,622408,527466,509869,17.6,17.59,18.89,18.9,18.9,108263.93600000002,106685.6367,117572.87120000001,99691.07399999998,96365.241
Maharashtra,June,726446,683935,663470,546972,512341,17.6,17.59,18.89,18.9,18.9,127854.49600000001,120304.1665,125329.48300000001,103377.70799999998,96832.44899999998
Maharashtra,July,818125,806493,779309,733834,628323,17.6,17.59,18.89,18.9,18.9,143990.00000000003,141862.1187,147211.4701,138694.626,118753.04699999999
Maharashtra,August,800837,785993,719129,652111,599478,17.6,17.59,18.89,18.9,18.9,140947.312,138256.16869999998,135843.4681,123248.97899999999,113301.34199999999
Maharashtra,September,751513,719894,719964,608177,542600,17.6,17.59,18.89,18.9,18.9,132266.288,126629.35459999999,136001.19960000002,114945.453,102551.4
Maharashtra,October,945017,890223,866976,741770,683286,17.6,17.59,18.89,18.9,18.9,166322.992,156590.2257,163771.7664,140194.52999999997,129141.05399999999
Maharashtra,November,1092440,1012569,997738,878280,815947,17.6,17.59,18.89,18.9,18.9,192269.44,178110.88710000002,188472.7082,165994.91999999998,154213.98299999998
Maharashtra,December,1226398,1191498,1167840,1021375,912723,17.6,17.59,18.89,18.9,18.9,215846.048,209584.4982,220604.97600000002,193039.875,172504.647
Manipur ,January,1111040,1045027,964109,844533,790854,0.04,0.02,0.01,0.01,0.01,444.416,209.0054,96.4109,84.4533,79.08539999999999
Manipur ,February,1090516,1049259,931025,848782,761007,0.04,0.02,0.01,0.01,0.01,436.2064,209.8518,93.1025,84.87819999999999,76.1007
Manipur ,March,978236,1021539,885936,809107,729154,0.04,0.02,0.01,0.01,0.01,391.2944,204.3078,88.59360000000001,80.9107,72.9154
Manipur ,April,774651,745033,717899,592004,541551,0.04,0.02,0.01,0.01,0.01,309.8604,149.0066,71.7899,59.2004,54.155100000000004
Manipur ,May,615136,606513,622408,527466,509869,0.04,0.02,0.01,0.01,0.01,246.05440000000002,121.3026,62.2408,52.7466,50.986900000000006
Manipur ,June,726446,683935,663470,546972,512341,0.04,0.02,0.01,0.01,0.01,290.5784,136.787,66.347,54.6972,51.2341
Manipur ,July,818125,806493,779309,733834,628323,0.04,0.02,0.01,0.01,0.01,327.25,161.2986,77.93090000000001,73.3834,62.832300000000004
Manipur ,August,800837,785993,719129,652111,599478,0.04,0.02,0.01,0.01,0.01,320.3348,157.1986,71.9129,65.2111,59.9478
Manipur ,September,751513,719894,719964,608177,542600,0.04,0.02,0.01,0.01,0.01,300.6052,143.9788,71.99640000000001,60.8177,54.26
Manipur ,October,945017,890223,866976,741770,683286,0.04,0.02,0.01,0.01,0.01,378.0068,178.0446,86.69760000000001,74.17699999999999,68.32860000000001
Manipur ,November,1092440,1012569,997738,878280,815947,0.04,0.02,0.01,0.01,0.01,436.976,202.5138,99.77380000000001,87.82800000000002,81.5947
Manipur ,December,1226398,1191498,1167840,1021375,912723,0.04,0.02,0.01,0.01,0.01,490.5592,238.2996,116.78399999999999,102.1375,91.2723
Meghalaya,January,1111040,1045027,964109,844533,790854,0.08,0.06,0.04,0.03,0.03,888.832,627.0161999999999,385.6436,253.35989999999998,237.25619999999998
Meghalaya,February,1090516,1049259,931025,848782,761007,0.08,0.06,0.04,0.03,0.03,872.4128,629.5554,372.41,254.63459999999998,228.3021
Meghalaya,March,978236,1021539,885936,809107,729154,0.08,0.06,0.04,0.03,0.03,782.5888,612.9234,354.37440000000004,242.7321,218.7462
Meghalaya,April,774651,745033,717899,592004,541551,0.08,0.06,0.04,0.03,0.03,619.7208,447.0198,287.1596,177.60119999999998,162.46529999999998
Meghalaya,May,615136,606513,622408,527466,509869,0.08,0.06,0.04,0.03,0.03,492.10880000000003,363.9078,248.9632,158.2398,152.9607
Meghalaya,June,726446,683935,663470,546972,512341,0.08,0.06,0.04,0.03,0.03,581.1568,410.361,265.388,164.0916,153.7023
Meghalaya,July,818125,806493,779309,733834,628323,0.08,0.06,0.04,0.03,0.03,654.5,483.8958,311.72360000000003,220.1502,188.49689999999998
Meghalaya,August,800837,785993,719129,652111,599478,0.08,0.06,0.04,0.03,0.03,640.6696,471.5958,287.6516,195.6333,179.8434
Meghalaya,September,751513,719894,719964,608177,542600,0.08,0.06,0.04,0.03,0.03,601.2104,431.9364,287.98560000000003,182.45309999999998,162.78
Meghalaya,October,945017,890223,866976,741770,683286,0.08,0.06,0.04,0.03,0.03,756.0136,534.1338,346.79040000000003,222.53099999999998,204.98579999999998
Meghalaya,November,1092440,1012569,997738,878280,815947,0.08,0.06,0.04,0.03,0.03,873.952,607.5414,399.09520000000003,263.484,244.7841
Meghalaya,December,1226398,1191498,1167840,1021375,912723,0.08,0.06,0.04,0.03,0.03,981.1184,714.8987999999999,467.13599999999997,306.4125,273.8169
Mizoram,January,1111040,1045027,964109,844533,790854,0.01,0.0,0.0,0.0,0.0,111.104,0.0,0.0,0.0,0.0
Mizoram,February,1090516,1049259,931025,848782,761007,0.01,0.0,0.0,0.0,0.0,109.0516,0.0,0.0,0.0,0.0
Mizoram,March,978236,1021539,885936,809107,729154,0.01,0.0,0.0,0.0,0.0,97.8236,0.0,0.0,0.0,0.0
Mizoram,April,774651,745033,717899,592004,541551,0.01,0.0,0.0,0.0,0.0,77.4651,0.0,0.0,0.0,0.0
Mizoram,May,615136,606513,622408,527466,509869,0.01,0.0,0.0,0.0,0.0,61.513600000000004,0.0,0.0,0.0,0.0
Mizoram,June,726446,683935,663470,546972,512341,0.01,0.0,0.0,0.0,0.0,72.6446,0.0,0.0,0.0,0.0
Mizoram,July,818125,806493,779309,733834,628323,0.01,0.0,0.0,0.0,0.0,81.8125,0.0,0.0,0.0,0.0
Mizoram,August,800837,785993,719129,652111,599478,0.01,0.0,0.0,0.0,0.0,80.0837,0.0,0.0,0.0,0.0
Mizoram,September,751513,719894,719964,608177,542600,0.01,0.0,0.0,0.0,0.0,75.1513,0.0,0.0,0.0,0.0
Mizoram,October,945017,890223,866976,741770,683286,0.01,0.0,0.0,0.0,0.0,94.5017,0.0,0.0,0.0,0.0
Mizoram,November,1092440,1012569,997738,878280,815947,0.01,0.0,0.0,0.0,0.0,109.244,0.0,0.0,0.0,0.0
Mizoram,December,1226398,1191498,1167840,1021375,912723,0.01,0.0,0.0,0.0,0.0,122.6398,0.0,0.0,0.0,0.0
Nagaland ,January,1111040,1045027,964109,844533,790854,0.02,0.02,0.02,0.01,0.01,222.208,209.0054,192.8218,84.4533,79.08539999999999
Nagaland ,February,1090516,1049259,931025,848782,761007,0.02,0.02,0.02,0.01,0.01,218.1032,209.8518,186.205,84.87819999999999,76.1007
Nagaland ,March,978236,1021539,885936,809107,729154,0.02,0.02,0.02,0.01,0.01,195.6472,204.3078,177.18720000000002,80.9107,72.9154
